2026-08-26 14:10:09,639 INFO  Logger.cs: 70 - 
2026-08-26 14:34:32,845 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 装配体.SLDASM
2026-08-26 14:34:32,845 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:34:32,846 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:34:32,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:34:32,846 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:34:32,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:34:32,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:34:32,848 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:34:32,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:34:32,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:34:32,851 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:34:32,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:34:32,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:34:32,852 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:34:32,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:34:32,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:34:32,853 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:34:32,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:34:32,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:34:32,855 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:34:32,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:34:32,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-08-26 14:34:32,858 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:34:32,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-08-26 14:34:32,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:34:32,860 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:34:32,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:34:32,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体.SLDASM
2026-08-26 14:34:32,863 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 装配体.SLDASM
2026-08-26 14:34:32,864 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 装配体.SLDASM
2026-08-26 14:34:32,864 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:34:32,864 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:34:32,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:34:32,865 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:34:32,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:34:32,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:34:32,866 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:34:32,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:34:32,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:34:32,870 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:34:32,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:34:32,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:34:32,871 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:34:32,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:34:32,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:34:32,872 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:34:32,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:34:32,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:34:32,873 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:34:32,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:34:32,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-08-26 14:34:32,876 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:34:32,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-08-26 14:34:32,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:34:32,877 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:34:32,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:34:33,228 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-26 14:34:33,229 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-26 14:34:33,232 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-26 14:34:36,505 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:34:49,934 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:35:09,123 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:35:18,233 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:35:20,960 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:35:29,657 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:35:33,789 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:35:44,003 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:35:45,746 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:36:04,209 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:36:11,139 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:36:19,396 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:36:20,800 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:37:10,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:38:54,605 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-26 14:38:58,697 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2026-08-26 14:38:58,701 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-08-26 14:38:58,702 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-26 14:38:58,704 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-26 14:38:58,913 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-26 14:38:58,914 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-26 14:38:58,914 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-26 14:38:58,914 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-26 14:39:00,618 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2026-08-26 14:39:01,692 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2026-08-26 14:39:01,693 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2026-08-26 14:39:01,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-26 14:39:01,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-26 14:39:01,694 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-26 14:39:01,937 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-26 14:39:01,937 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-26 14:39:01,938 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-26 14:39:01,938 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-26 14:39:01,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-08-26 14:39:03,926 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2026-08-26 14:39:04,989 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2026-08-26 14:39:04,989 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2026-08-26 14:39:04,990 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-08-26 14:39:04,990 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-26 14:39:04,990 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-26 14:39:04,990 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-26 14:39:05,265 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-26 14:39:05,266 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-26 14:39:05,266 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-26 14:39:05,266 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-26 14:39:05,267 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-08-26 14:39:05,267 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-08-26 14:39:07,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2026-08-26 14:39:08,194 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2026-08-26 14:39:08,195 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2026-08-26 14:39:08,195 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-08-26 14:39:08,195 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-08-26 14:39:08,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-26 14:39:08,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-26 14:39:08,196 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-26 14:39:08,503 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-26 14:39:08,504 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-26 14:39:08,504 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-26 14:39:08,505 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-26 14:39:08,914 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2026-08-26 14:39:08,914 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-08-26 14:39:08,915 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-08-26 14:39:10,768 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2026-08-26 14:39:14,563 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2026-08-26 14:39:14,563 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2026-08-26 14:39:14,564 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2026-08-26 14:39:14,564 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-08-26 14:39:14,564 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-08-26 14:39:14,565 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-26 14:39:14,565 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-26 14:39:14,565 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-26 14:39:15,401 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-26 14:39:15,402 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-26 14:39:15,402 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-26 14:39:15,403 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-26 14:39:15,403 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2026-08-26 14:39:15,403 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2026-08-26 14:39:15,404 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-08-26 14:39:15,404 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-08-26 14:39:17,975 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2026-08-26 14:39:21,721 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2026-08-26 14:39:21,721 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2026-08-26 14:39:21,721 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-08-26 14:39:21,723 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2026-08-26 14:39:21,723 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-08-26 14:39:21,723 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-08-26 14:39:21,724 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-26 14:39:21,724 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-26 14:39:21,724 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-26 14:39:22,936 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-26 14:39:22,937 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-26 14:39:22,937 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-26 14:39:22,937 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-26 14:39:22,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2026-08-26 14:39:22,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2026-08-26 14:39:22,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2026-08-26 14:39:22,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-08-26 14:39:22,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-08-26 14:39:25,753 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2026-08-26 14:39:29,487 INFO  ExportHelperExtension.cs: 347 - Creating joint link7
2026-08-26 14:39:29,488 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link6
2026-08-26 14:39:29,488 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2026-08-26 14:39:29,488 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-08-26 14:39:29,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2026-08-26 14:39:29,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-08-26 14:39:29,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-08-26 14:39:29,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-26 14:39:29,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-26 14:39:29,490 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-26 14:39:31,308 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-26 14:39:31,308 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-26 14:39:31,309 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-26 14:39:31,309 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-26 14:39:31,309 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2026-08-26 14:39:31,310 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2026-08-26 14:39:31,310 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2026-08-26 14:39:31,310 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2026-08-26 14:39:31,310 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-08-26 14:39:31,311 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
